ip,addr,name,mail,longitude,latitude
202.38.193.28,['广州市天河区五山路381号'],华南理工大学,['510641'],113.345982,23.152082
202.116.7.242,['广东省广州市天河区黄埔大道西601号'],暨南大学,['510632'],113.347548,23.131661
202.192.149.1,['广东省汕头市大学路243号汕头大学'],汕头大学 Shantou University,['515063'],116.631809,23.412536
210.39.4.1,['深圳市南山区南海大道3688号'],深圳大学,[],113.932603,22.527539
111.202.89.81,['广东省江门市迎宾大道中99号'],五邑大学,['529020'],113.083640,22.599977
111.202.89.81,['广州市番禺区广州大学城外环西路100号'],广东工业大学,['510006'],113.403943,23.035988
202.116.160.17,['广州市天河区五山华南农业大学'],华南农业大学,[],113.357083,23.157434
202.116.36.58,['广东省广州市天河区中山大道西55号'],华南师范大学,['510631'],113.351430,23.138962
61.143.62.100,['广东省珠海市唐家湾金同路2000号'],北京师范大学-香港浸会大学联合国际学院,['519087'],113.521178,22.351063
61.54.31.42,['广州市大学城外环西路230号'],广州大学,['510006'],113.372656,23.040937
27.39.220.1,['广东省东莞市莞城街道东正社区学院路251号'],东莞理工学院,[],113.772360,23.051018
202.192.230.232,['广东惠州市演达大道46号'],惠州学院Huizhou University,['516007'],114.418502,23.037247
210.38.160.1,['广东省梅州市梅松路'],嘉应学院,['514015'],116.122001,24.319513
58.205.213.52,['广州市天河区迎福路527号'],广东金融学院,['510521'],113.380688,23.201125
219.136.207.146,['广州市海珠区昌岗东路257号/番禺区广州大学城外环西路168号],广州美术学院,[],113.278528,23.092635
219.135.198.35,['广州市花都区赤坭镇培正路53号'],欢迎访问广东培正学院学院主页,['510830'],113.092530,23.407329
210.38.120.215,['广州市天河区天平架沙太南路113号'],广东南华工商职业学院,[],113.328525,23.171603
121.33.253.212,['广东省广州市番禺区沙湾街市良路1342号'],广州番禺职业技术学院,[],113.308705,22.902043
120.79.206.153,['广东省深圳市南山区沙河东路259号'],广东新安职业技术学院 | 学院代码：12325,[],113.970167,22.557678
211.66.88.20,['广州市天河区粤垦路198号'],广东农工商职业技术学院,[],113.332102,23.157041
211.66.186.86,['广州市海珠区新港西路152号'],广东轻工职业技术学院,['510300'],113.301648,23.091108
121.33.231.243,['广州市天河区龙腾路245号'],广东司法警官职业学院,"['510520', '510430']",113.362508,23.194685
42.247.50.232,['广州市天河区渔兴路18号'],广东工程职业技术学院,['510520'],113.379313,23.213856
211.66.80.162,['广州市番禺区市莲路南浦段2号'],广东女子职业技术学院,['511450'],113.466626,22.959425
14.119.123.196,['广州市天河区科华街351号'],广东科学技术职业学院,['510640'],113.363451,23.145142
219.222.223.162,['广州市天河区广州大道北963号'],广东工贸职业技术学院,['510510'],113.318183,23.171757
58.205.213.52,['广东省广州市番禺区市广路242号'],广东文艺职业学院,['511400'],113.346170,22.971350
42.247.48.199,['广州市天河区员村西街5号大院'],广东环境保护工程职业学院,[' 510655'],113.359621,23.121070
219.222.224.66,['广州市广园中路248号'],广州城市职业学院,[],113.274848,23.157095
58.62.159.29,['广州市增城广州华立科技园华立路7号'],广州华立科技职业学院,[],113.861963,23.241568
211.66.209.37,['广州市天河区长兴路338号广州体育职业技术学院'],广州体育职业技术学院,['510650'],113.357019,23.165902
160.121.22.5,['中国广州市从化区环市东路1123号'],广州南洋理工职业学院,['510925'],113.617008,23.582156
120.85.132.133,['广州市沙太中路大源北28号'],广州涉外经济职业技术学院,['510540'],113.364949,23.252761
121.8.214.68,['广州市增城区朱村大道东432号(广州地铁21号线山田站或朱村站）'],广州松田职业学院,[],113.726603,23.277244
203.107.45.167,['广东省广州市从化城鳌大道东772号'],广州华夏职业学院,[],113.514699,23.575271
218.18.89.222,['广东省深圳市南山区留仙大道7098号'],深圳职业技术学院,['518055'],113.935984,22.582695
61.143.157.33,['广东省普宁市大学路1号'],潮汕职业技术学院,['515343'],116.141881,23.292113
218.13.33.168,['广东省佛山市顺德区德胜东路'],顺德职业技术学院,[],113.166847,22.683588
219.129.166.3,['广东省汕尾市城区文德路'],汕尾职业技术学院,['516600'],115.370237,22.790342
219.222.126.12,['揭阳市榕城区仙桥镇紫峰山下'],揭阳职业技术学院,['522000'],116.315905,23.477239
125.216.104.1,['广东省清远市清城区东城街蟠龙园'],清远职业技术学院,['511510'],113.080065,23.719365
202.104.205.215,['广东省江门市潮连大道6号'],江门职业技术学院,[],113.110547,22.628947
125.93.83.170,['东莞市松山湖高新技术产业开发区大学路3号'],东莞职业技术学院,['523808'],113.856794,22.897559
121.201.2.202,['广东省珠海市金湾区广安路2号'],珠海艺术职业学院,['519090'],113.352299,22.135272
59.38.32.54,['广东省珠海市香洲区唐家湾金凤路18号'],北京师范大学珠海分校,[],113.538455,22.348906
210.38.224.226,['广东省中山市石岐区学院路1号'],首页-电子科技大学中山学院,[],113.389114,22.524480
61.144.79.252,['广州市增城广州华立科技园华立路11号'],广州华立学院,[],113.861963,23.241568
121.8.214.80,['广东省广州市增城区朱村街朱村大道东432号'],广州应用科技学院,[],113.726603,23.277244
218.16.99.100,['广东·东莞市寮步镇文昌路1号'],东莞城市学院官网（原东莞理工学院城市学院）,[' 523419'],113.983570,22.957825
125.216.100.4,['广东省广州市增城荔湖街华商路一号'],广州华商学院,['511300'],113.776580,23.258183
120.236.153.47,['广州市白云区良田中路181号'],广东外语外贸大学南国商学院,['510545'],113.383384,23.337461
162.105.131.160,['北京市海淀区颐和园路5号'],北京大学,['100871'],116.310454,39.992734
121.194.14.84,['北京市海淀区中关村大街59号'],中国人民大学,['100872'],116.312503,39.971025
202.112.154.197,['北京市海淀区上园村3号北京交通大学'],北京交通大学,['100044'],116.336880,39.951256
116.211.138.209,['北京市海淀区学院路30号'],北京科技大学,['100083'],116.358166,39.990258
202.204.193.84,['北京市昌平区府学路18号'],中国石油大学(北京),['102249'],116.247993,40.218178
202.112.209.92,['北京市海淀区学院路丁11号'],中国矿业大学（北京）,[],116.348374,39.997542
211.68.69.240,['北京市西土城路10号'],北京邮电大学,['100876'],116.357940,39.962097
202.204.112.10,['北京市海淀区清华东路35号'],北京林业大学,['100083'],116.345306,40.003177
116.211.138.205,['北京市朝阳区北三环东路11号'],北京中医药大学,['100029'],116.427357,39.971030
113.229.254.45,['北京市海淀区西三环北路2号'],北京外国语大学,['100089'],116.313211,39.955501
202.112.192.195,['北京市海淀区学院路15号'],北京语言大学,[],116.356514,39.999181
123.124.19.65,['北京市海淀区学院南路39号'],中央财经大学,['100081'],116.342718,39.959444
61.50.139.22,['北京市海淀区西土城路25号'],中国政法大学,['100088'],116.350528,39.965619
210.31.15.253,['北京市海淀区中关村南大街27号'],中央民族大学,['100081'],116.319678,39.950688
124.17.100.129,['北京市东城区东单三条9号'],中国医学科学院北京协和医学院,['100730'],116.414964,39.911192
219.242.208.16,['北京市海淀区信息路48号'],北京体育大学,[],116.318897,40.022829
120.72.45.194,['北京海淀区中关村南大街5号'],北京理工大学,['100081'],116.315453,39.960313
211.71.1.44,['北京市海淀区学院路37号'],北京航空航天大学,['100191'],116.350943,39.980626
202.204.216.10,['北京市西三环北路105号'],首都师范大学,['100048'],116.308687,39.936888
116.211.138.207,['北京市朝阳区定福庄东街一号'],中国传媒大学,['100024'],116.549328,39.905285
27.221.108.54,['北京市东城区东棉花胡同39号'],中央戏剧学院,['100710'],116.404343,39.935977
123.127.3.1,['北京市丰台区富丰路7号'],北京电子科技学院,[],116.279773,39.837164
210.31.160.14,['北京市海淀区西三环北路25号'],中央团校（中国青年政治学院）,['100089'],116.308268,39.950493
114.247.92.133,['北京市朝阳区育慧东路1号（100101）'],中华女子学院,[],116.435300,39.993791
120.133.78.52,['北京市朝阳区樱花东街甲2号'],北京服装学院,['100029'],116.431408,39.974336
27.221.108.50,['北京市通州区富河大街321号'],北京物资学院,['101149'],116.638872,39.928922
211.100.247.238,['北京朝阳区安翔路一号'],中国音乐学院,['100101'],116.379505,39.991036
219.242.16.33,['海淀区万寿寺路1号'],北京舞蹈学院,['100081'],116.319203,39.947048
222.249.249.41,['北京市朝阳区花家地街9号'],欢迎访问北京青年政治学院-首页,['100102'],116.475012,39.981541
106.120.199.170,['北京市朝阳区花家地街12号'],北京经济管理职业学院-北京经理学院,[],116.474454,39.983905
123.129.227.50,['北京市通州区北关大街88号'],北京财贸职业学院,[],116.647652,39.920558
111.203.95.14,['北京市大兴区黄亦路2号大兴校区（国家新媒体产业基地）'],北京政法职业学院,['102628'],116.347572,39.759254
111.202.89.68,['北京市海淀区双清路1号'],北京培黎职业学院,[],116.345448,40.020919
114.242.165.218,['北京市怀柔区小中富乐一区188号'],北京京北职业技术学院,[],116.642017,40.338566
39.107.245.192,['北京市丰台区光彩北路4号'],北京体育职业学院,[],116.411401,39.852436
218.241.234.116,['北京房山区良乡长虹东路高教园区'],北京经贸职业学院,['102488'],116.164438,39.721133
111.204.7.47,['北京市延庆区康庄镇康庄大道'],北京邮电大学世纪学院,['102101'],115.890458,40.370007
150.158.216.135,['北京市大兴区榆垡镇榆祥路10号'],首都师范大学科德学院,['102602'],116.313093,39.513192
121.194.14.142,['南京市玄武区四牌楼2号'],东南大学-Southeast University|主页,['210096'],118.793545,32.055049
202.119.200.206,['江苏省徐州市大学路1号中国矿业大学南湖校区'],中国矿业大学-主页,['221116'],117.145090,34.214571
202.119.112.100,['江苏省南京市西康路1号'],河海大学-Hohai University,[],118.760458,32.056058
58.240.70.211,['中国南京卫岗1号'],南京农业大学-Nanjing Agricultural University,['210095'],118.844833,32.036158
202.119.189.80,['南京市鼓楼区童家巷24号'],中国药科大学,[],118.779868,32.073315
218.4.189.20,['江苏省苏州市姑苏区十梓街1号'],==欢迎访问苏州大学网站==,[],120.641106,31.304279
202.195.160.83,['江苏省镇江市学府路301号'],江苏大学欢迎您！,[],119.516656,32.198379
202.119.224.201,['南京市仙林大学城文苑路9号'],南京邮电大学,['210023'],118.931191,32.112742
202.195.195.23,['江苏省镇江市丹徒区长晖路666号'],江苏科技大学,['212100'],119.363307,32.111488
202.119.242.14,['中国江苏省南京市江北新区浦珠南路30号'],南京工业大学,['211816'],118.641055,32.079022
121.248.150.233,[' 南京市龙蟠路159号'],南京林业大学,[],118.813727,32.077648
202.195.176.21,['南京市江宁区龙眠大道101号'],南京医科大学,['211166'],118.891576,31.938480
210.29.66.6,['江苏省南通市啬园路9号'],南通大学,['226019'],120.906183,31.973475
218.94.124.50,['江苏省南京市宁六路219号'],南京信息工程大学,[],118.724997,32.204757
210.29.144.145,['南京市江宁区弘景大道3601号'],南京晓庄学院 NanJing XiaoZhuang University,['211171'],118.901416,31.892952
42.81.219.24,['江苏省苏州市虎丘区学府路99号'],苏州科技大学,['215009'],120.573639,31.250373
218.94.97.18,['江苏省南京市浦口区石佛三宫48号'],江苏警官学院,[],118.657730,32.092540
112.13.67.100,['南京市仙林大学城羊山北路1号大学生就业创业指导中心三楼306室'],南京工业职业技术大学,[],118.939500,32.121440
210.28.144.13,['江苏省无锡市高浪西路1600号'],无锡职业技术学院,['214121'],120.269656,31.497114
221.231.9.5,['江苏省盐城市射阳经济开发区668号'],明达职业技术学院官网 ,['224300'],120.280683,33.767125
211.65.8.3,['扬州市邗江区文昌西路458号'],扬州市职业大学,['225009'],119.380278,32.396105
180.96.16.233,['苏州市致能大道106号国际教育园苏州市职业大学'],苏州市职业大学,[],120.597358,31.223389
218.2.208.200,['南京市江东北路399号'],江苏城市职业学院,['210036'],118.738172,32.063983
218.94.27.136,['南京市栖霞区马群街169号'],钟山职业技术学院,['210049'],118.889463,32.043753
218.3.172.15,['徐州市鼓楼区襄王路1号'],徐州工业职业技术学院,[],117.141840,34.299349
218.3.86.189,['江苏省句容市文昌东路19号'],江苏农林职业技术学院,['212400'],119.171468,31.960022
219.230.178.20,['江苏省无锡市惠山区钱藕路1号'],江苏信息职业技术学院,['214153'],120.171053,31.570367
58.210.207.242,['苏州国际教育园北区学府路287号'],苏州经贸职业技术学院,['215009'],120.575878,31.251879
222.189.163.237,['江苏省扬州市扬子江南路5号'],江海职业技术学院,['225101'],119.414861,32.322390
58.216.203.141,['中国江苏常州科教城鸣新中路22号'],常州信息职业技术学院,['213164'],119.954534,31.676815
222.188.99.22,['江苏省盐城市解放南路285号'],盐城工业职业技术学院,['224005'],120.174742,33.321491
210.28.168.10,['南京市浦口区珍珠南路65号'],南京铁道职业技术学院,[],118.697338,32.098424
61.54.31.41,['苏州市吴中区吴中大道（越湖路）国际教育园致能大道1号'],苏州工业职业技术学院,[],120.590357,31.220111
125.64.42.59,['南京市江宁区铜山金铜路2号'],金肯职业技术学院,[],118.880084,31.684985
61.158.236.55,['江苏省无锡市藕塘职教园区钱胡路812号'],江南影视艺术学院,['214153'],120.174292,31.569828
223.112.202.62,['江苏省常州市新北区嫩江路1号'],建东职业技术学院,[],119.977180,31.875708
125.64.42.58,['江苏省昆山市巴城镇湖滨北路288号'],苏州托普信息职业技术学院,['215311'],120.847010,31.462679
218.90.174.166,['无锡市新锡路8号'],无锡科技职业学院,[],120.398593,31.524483
210.30.199.4,['辽宁省沈阳市和平区文化路三巷11号'],东北大学网站,['110819'],123.412428,41.764853
202.199.91.30,['沈阳经济技术开发区沈辽西路111号'],沈阳工业大学官方网站,['110870'],123.253125,41.734630
202.199.128.144,['大连市沙河口区黄河路794号'],大连交通大学,['116028'],121.571568,38.911892
210.30.48.9,['大连市甘井子区轻工苑1号'],大连工业大学,[' 116034'],121.524934,38.974340
221.202.203.193,['辽宁省营口市鲅鱼圈区'],【辽宁农业职业技术学院-全国高职示范院校】,['115009'],122.107814,40.230636
218.25.29.184,['辽宁省沈阳市沈北新区沈北路88号'],辽宁经济管理干部学院 | 辽宁经济职业技术学院,['110122'],123.492091,41.936175
117.78.21.183,['辽宁省_沈阳市_于洪区_沈北大学城'],辽宁广告职业学院,[],123.349672,41.918048
60.18.250.149,['辽宁省铁岭市银州区岭东街一委'],辽宁职业学院,['112099'],123.869454,42.286813
122.114.174.9,['辽宁省铁岭市新城区鸭绿江路18号'],辽宁工程职业学院,['112008'],123.749989,42.242770
218.75.230.30,['湖南·湘潭市桃园路(411201)'],湖南科技大学,[],112.921779,27.902005
61.187.55.38,['湖南省长沙市芙蓉区农大路1号'],湖南农业大学欢迎您!,['410128'],113.084136,28.183097
220.170.193.10,['湖南.邵阳.邵阳市七里坪/李子园'],邵阳学院,[],111.475926,27.165189
114.55.179.103,['湖南省株洲市石峰区职教大学城智慧路1号'],湖南铁路科技职业技术学院,[],113.162439,27.902192
220.168.55.211,['长沙市星沙经济技术开发区天华路322号'],湖南大众传媒学院网站,['410100'],113.077208,28.257648
218.75.213.2,['湖南省株洲市云龙示范区职教大学城'],湖南化工职业技术学院,['412000'],113.165843,27.897808
218.75.249.183,['湖南省湘潭市河东大道10号'],湖南理工职业技术学院,[],112.922133,27.836113
219.142.53.35,['长沙市天心区中豹塘路196号'],保险职业学院 - 保险职业学院,['410114'],113.000761,28.092280
61.187.187.181,['郴州市王仙岭郴州大道909号'],郴州职业技术学院,['423000'],113.092894,25.782640
211.99.114.161,['湖南省湘潭市双拥中路'],湘潭医卫职业技术学院欢迎您！,['411104'],112.947556,27.836603
202.206.64.189,['河北省石家庄市裕翔街26号'],河北科技大学,['050018'],114.521243,37.976359
111.202.89.54,[' 河北省邯郸经济技术开发区太极路19号'],河北工程大学,[' 056038'],114.601006,36.654771
202.206.100.34,['河北省石家庄市南二环东路20号'],河北师范大学,['050024'],114.513526,37.997898
123.183.169.58,['河北省邢台市桥东区泉北东大街88号'],邢台学院新版,[],114.506508,37.090155
60.10.19.121,['河北省廊坊市爱民西道100号'],首页org-廊坊师范学院,['065000'],116.673378,39.524835
211.81.176.18,['河北省石家庄市学府路82号'],河北体育学院,['050041'],114.499530,38.124494
27.191.138.28,['唐山市大学西道9号'],唐山学院- 唐山学院,['063000'],118.164626,39.676950
60.2.96.130,['河北省唐山市北新西道8'],河北能源职业技术学院-河北能源职业技术学院官方网站,['063004'],118.173289,39.633665
110.249.137.60,['河北省石家庄市南二环汇文街16号'],河北女子职业技术学院,[],114.449430,37.998268
121.28.64.219,[' 石家庄市四水厂路18号'],石家庄铁路职业技术学院,['050041'],114.525793,38.088297
221.195.112.55,['河北省沧州市运河区九河西路'],沧州职业技术学院官方网站,['061001'],116.826642,38.280084
59.67.208.80,['唐山市曹妃甸新城渤海大道25号'],唐山工业职业技术学院,['063299'],118.573432,39.202695
27.189.242.159,['河北三河经济开发区'],廊坊燕京职业技术学院,['065200'],116.844911,39.955329
220.195.3.14,['定州市刀枪街3号（南校区）定州市北门街北口（北校区）'],冀中职业学院,[],115.001895,38.516347
219.226.132.32,['河北省保定市瑞祥大街282号'],华北电力大学科技学院,[],115.489524,38.887318
202.206.64.189,['河北省石家庄市裕华东路70号'],河北科技大学理工学院,['050018'],114.485895,38.032010
222.30.226.10,['石家庄市红旗大街469号'],河北师范大学汇华学院,['050091'],114.460492,38.007436
115.24.175.50,['天津市红桥区光荣道29号'],河北工业大学城市学院,['300132'],117.169870,39.173110
218.196.240.2,['河南省焦作市世纪路2001号'],河南理工大学,[],113.260921,35.185555
117.159.163.173,['焦作市山阳路998号'],焦作师范高等专科学校欢迎您！,['454000'],113.271683,35.214869
122.114.27.202,['河南省开封市祥符区黄龙大道1号'],郑州电力职业技术学院,[],114.485856,34.751525
218.28.34.35,['河南省郑州市郑东新区龙子湖高校园区'],郑州信息科技职业学院,[],113.790977,34.794009
42.247.49.181,['河南焦作沁阳香港街1号'],焦作工贸职业学院,['454550'],112.914703,35.083772
116.255.153.171,['郑州市新郑龙湖大学城南107国道西侧招生处'],郑州理工职业学院职业技术学院,['450000'],113.707704,34.436475
218.196.240.2,['河南省焦作市世纪路2001号'],河南理工大学,[],113.260921,35.185555
111.202.89.81,['内蒙古赤峰市红山区迎宾路1号'],赤峰学院,['024000'],118.917638,42.243675
39.104.138.103,['内蒙古通辽经济开发区辽河大街东段'],科尔沁艺术职业学院,['028000'],122.248991,43.651827
111.202.89.76,['内蒙古呼和浩特市赛罕区苏尔干街8号'],内蒙古电子信息职业技术学院,[],111.850726,40.901222
36.27.212.84,['内蒙古呼和浩特市大学城内蒙古北方职业技术学院'],内蒙古北方职业技术学院,['010070'],111.842710,40.897405
110.16.72.195,['内蒙古呼和浩特市新城区成吉思汗大街19号'],内蒙古体育职业学院,[],111.673663,40.858069
117.34.13.5,['呼伦贝尔市中心城新区规划3道街'],呼伦贝尔职业技术学院,['021000'],119.761419,49.166906
110.16.109.230,['呼和浩特昭君路24号'],内蒙古大学创业学院,[],111.679537,40.759274
27.221.108.43,['内蒙古呼和浩特市新城区机场路29号'],内蒙古鸿德文理学院-内蒙古鸿德文理学院,['010000'],111.778579,40.851670
202.121.48.211,[' 上海奉贤区海思路500号'],上海师范大学旅游学院,[],121.516394,30.835236
117.144.202.153,['上海市金山区漕廊公路3888号'],上海中侨职业技术大学,[],121.303845,30.797143
59.78.83.100,['松江区文翔路2200号'],上海视觉艺术学院,[],121.206697,31.047807
121.194.14.84,['西安市长安中路108号'],西安音乐学院,[],108.944028,34.228864
219.144.162.162,['西安市东郊水安路28号'],西安思源学院官网主页,['710038'],109.081459,34.234988
123.56.229.98,['陕西省铜川市朝阳路8号'],铜川职业技术学院,['727031'],108.931309,34.886180
116.255.186.89,['西安市蓝田向阳19号'],陕西电子信息职业技术学院,['710500'],109.371260,34.119405
120.78.211.66,['陕西省西安市西咸新区沣西新城统一大道'],陕西科技大学镐京学院,[],108.947035,34.223094
113.140.71.214,['陕西省西安市长安区皂河路2号'],延安大学西安创新学院,['710100'],108.937969,34.152107
117.34.13.41,['西安市西咸新区泾河新城'],西安理工大高科学院,[],108.887502,34.223020
61.54.31.41,['北京市海淀区阜成路16号'],中国航天科技集团有限公司_中国航天科技集团有限公司,['100048'],116.312890,39.923576
218.249.41.14,['上海市黄浦区老西门街道中华路889号'],中国船舶集团有限公司,['200011'],121.493090,31.215281
118.212.233.23,['北京市西城区宣武门内大街2号'],中国华电集团有限公司,['100031'],116.375357,39.904756
203.93.21.138,['北京市西城区金融大街丙17号'],北京银行,['100033'],116.358221,39.916209
124.70.125.212,['北京市朝阳区东三环中路财富中心A座'],际华集团官网,['100020'],116.459500,39.915900
218.249.41.14,['北京市海淀区首体南路9号主语国际1号楼'],中国船舶重工股份有限公司,['100044'],116.324771,39.932931
118.123.21.73,['山东省日照市东港区烟台路201号路'],山东正青食品有限公司_五常大米_五常稻花香大米_,[],119.530272,35.416705
8.210.156.250,['河北省石家庄市和平路'],物美商业集团,[],114.924957,37.799572
60.2.40.163,['南堡开发区'],唐山三友化工股份有限公司,['063305'],118.206185,39.240528
42.96.153.25,['山西省晋城市凤台东街2288号兰花科技大厦'],山西兰花科技创业股份有限公司,['048000'],112.879962,35.489567
61.167.38.26,['黑龙江省哈尔滨市南岗区汉水路263号'],黑龙江北大荒农业股份有限公司 | 我的网站,['150090'],126.692493,45.745601
221.203.30.23,['中国安徽马鞍山市九华西路8号'],首页-鞍山钢铁集团有限公司,['114021'],118.506230,31.654859
124.93.160.147,['辽宁省大连市中山区青三街1号'],大商集团,[],121.633827,38.916864
27.221.108.43,['中国上海中山南路268号新源广场1号楼36层'],上海电力,['200010'],121.502637,31.221446
218.249.41.14,['上海市黄浦区老西门街道中华路889号'],中国船舶集团有限公司,['200011'],121.493090,31.215281
153.3.162.12,['南京市中山路288号'],南京银行,['210008'],118.784747,32.054562
60.12.30.130,['宁波市鄞州区宁东路345号'],宁波银行,['315042'],121.614526,29.865136
118.31.7.66,['上海市闵行区黎安路999号大虹桥国际'],精工钢构集团,['200233'],121.360397,31.124438
210.76.0.68,['河南省平顶山市矿工路中段21号'],平顶山天安煤业股份有限公司,[],113.304685,33.745000
115.238.21.52,['湖北省汉川市沉湖镇福星街一号'],湖北福星科技股份有限公司,['431608'],113.855789,30.660461
111.202.89.106,['北京市东城区东交民巷27号'],首页 - 中华人民共和国最高人民法院,['100745'],116.405179,39.902908
111.202.89.80,['北京市丰台区金中都南街17号'],中华人民共和国审计署,['100073）'],116.324029,39.862456
211.144.20.19,['北京市西城区白广路二条2号'],中华人民共和国水利部,[],116.358598,39.885633
42.202.155.151,['北京市宣武门西大街26号'],国务院国有资产监督管理委员会,['100053'],116.356829,39.897760
118.212.233.23,['北京市西城区宣武门外大街40号'],国家版权局,['100052'],116.375338,39.891333
111.161.120.119,['北京市东城区体育馆路2号'],国家体育总局,['100763'],116.429924,39.883406
111.202.89.113,['北京市西城区月坛南街57号'],国家统计局,['100826'],116.343136,39.914446
211.91.76.26,['北京市西城区广安门南街6-1号'],中共中央台湾工作办公室、国务院台湾事务办公室,['100053'],116.350762,39.885967
159.226.242.40,['北京市西城区三里河路52号'],中国科学院,['100864'],116.336199,39.910995
103.247.176.27,['中国北京建国门内大街5号'],中国社会科学院,[],116.432202,39.909214
221.195.34.35,['北京市西城区冰窖口胡同2号'],中国工程院,['100088'],116.377276,39.950540
111.205.25.37,['北京市东城区工体西路1号'],国家中医药管理局政府网站,[],116.443510,39.930230
202.198.16.83,['吉林省长春市前进大街2699号'],吉林大学,[],125.279415,43.823157
39.107.195.101,['吉林省长春市南关区人民大街5268号'],东北师范大学,['130024'],125.331050,43.863281
219.150.13.31,['吉林省延吉市公园路977号'],延边大学,['133002'],129.488053,42.910955
175.16.216.46,['吉林省吉林市滨江东路3999号'],北华大学,['132013'],126.567285,43.832828
222.168.56.237,['中国吉林长春市卫星路6543号'],长春大学欢迎您！,['130022'],125.321192,43.833943
